Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  [52] stats::stats(stats const&) [21] std::_Vector_base<State*, std::allocator<State*> >::_Vector_impl::~_Vector_impl() [163] std::_Bit_iterator std::__copy_move_a<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
 [287] stats::~stats()       [184] std::_Vector_base<State*, std::allocator<State*> >::_M_deallocate(State**, unsigned long) [49] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__max_element<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__ops::_Iter_less_iter)
  [66] stats::operator=(stats const&) [347] std::_Vector_base<State*, std::allocator<State*> >::_Vector_base() [274] stats* std::copy_backward<stats*, stats*>(stats*, stats*, stats*)
 [250] __gnu_cxx::new_allocator<Experiment>::deallocate(Experiment*, unsigned long) [155] std::_Vector_base<State*, std::allocator<State*> >::~_Vector_base() [355] std::_Bit_iterator std::copy_backward<std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator)
 [328] __gnu_cxx::new_allocator<Experiment>::new_allocator() [204] std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&) [224] xyLoc* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*>(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*)
 [333] __gnu_cxx::new_allocator<xyLoc>::deallocate(xyLoc*, unsigned long) [265] std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl() [225] double* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
 [173] __gnu_cxx::new_allocator<State*>::construct(State**, State* const&) [302] std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [275] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
 [289] __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long) [247] std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned long, std::allocator<double> const&) [226] int* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
 [258] __gnu_cxx::new_allocator<double>::destroy(double*) [303] std::_Vector_base<double, std::allocator<double> >::~_Vector_base() [198] xyLoc* std::__copy_move_a2<false, xyLoc*, xyLoc*>(xyLoc*, xyLoc*, xyLoc*)
 [329] __gnu_cxx::new_allocator<double>::new_allocator(__gnu_cxx::new_allocator<double> const&) [233] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [30] State** std::__copy_move_a2<false, State**, State**>(State**, State**, State**)
 [222] __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [359] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [308] std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator)
 [166] __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long) [148] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [169] std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
 [342] __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [323] std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [154] std::__fill_bvector(std::_Bit_iterator, std::_Bit_iterator, bool)
 [337] __gnu_cxx::new_allocator<unsigned long>::new_allocator() [234] std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [215] xyLoc* std::uninitialized_copy<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*>(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*)
 [290] __gnu_cxx::__alloc_traits<std::allocator<Experiment> >::deallocate(std::allocator<Experiment>&, Experiment*, unsigned long) [270] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [366] double* std::uninitialized_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
  [88] __gnu_cxx::__alloc_traits<std::allocator<stats> >::deallocate(std::allocator<stats>&, stats*, unsigned long) [360] std::_Vector_base<int, std::allocator<int> >::_Vector_base() [236] int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
 [291] void __gnu_cxx::__alloc_traits<std::allocator<xyLoc> >::construct<xyLoc>(std::allocator<xyLoc>&, xyLoc*, xyLoc const&) [220] std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [76] stats* std::uninitialized_copy<stats*, stats*>(stats*, stats*, stats*)
 [286] __gnu_cxx::__alloc_traits<std::allocator<State*> >::allocate(std::allocator<State*>&, unsigned long) [361] std::_Bit_iterator::_Bit_iterator() [331] double* std::uninitialized_copy<double*, double*>(double*, double*, double*)
 [168] void __gnu_cxx::__alloc_traits<std::allocator<State*> >::construct<State*>(std::allocator<State*>&, State**, State* const&) [183] std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [268] int* std::uninitialized_copy<int*, int*>(int*, int*, int*)
 [251] __gnu_cxx::__alloc_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long) [157] std::_Bvector_base<std::allocator<bool> >::_Bvector_base() [252] stats* std::uninitialized_fill_n<stats*, unsigned long, stats>(stats*, unsigned long, stats const&)
 [292] __gnu_cxx::__alloc_traits<std::allocator<double> >::_S_select_on_copy(std::allocator<double> const&) [5] std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [199] xyLoc* std::uninitialized_fill_n<xyLoc*, unsigned long, xyLoc>(xyLoc*, unsigned long, xyLoc const&)
 [259] __gnu_cxx::__alloc_traits<std::allocator<double> >::allocate(std::allocator<double>&, unsigned long) [340] std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [282] xyLoc* std::__copy_move_backward_a<false, xyLoc*, xyLoc*>(xyLoc*, xyLoc*, xyLoc*)
  [85] __gnu_cxx::__alloc_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [354] std::_Bit_reference::operator=(bool) [314] State** std::__copy_move_backward_a<false, State**, State**>(State**, State**, State**)
  [73] void __gnu_cxx::__alloc_traits<std::allocator<double> >::construct<double>(std::allocator<double>&, double*, double const&) [160] std::_Bit_iterator_base::_M_incr(long) [269] double* std::__copy_move_backward_a<false, double*, double*>(double*, double*, double*)
 [260] __gnu_cxx::__alloc_traits<std::allocator<int> >::_S_select_on_copy(std::allocator<int> const&) [167] std::_Bit_const_iterator::_Bit_const_iterator(unsigned long*, unsigned int) [324] int* std::__copy_move_backward_a<false, int*, int*>(int*, int*, int*)
 [351] __gnu_cxx::__alloc_traits<std::allocator<unsigned long> >::max_size(std::allocator<unsigned long> const&) [362] std::_Bit_const_iterator::_Bit_const_iterator(std::_Bit_iterator const&) [336] std::_Bit_iterator std::__copy_move_backward_a<false, std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator)
 [230] __gnu_cxx::__normal_iterator<stats*, std::vector<stats, std::allocator<stats> > >::__normal_iterator(stats* const&) [190] xyLoc* std::__copy_move_backward<false, true, std::random_access_iterator_tag>::__copy_move_b<xyLoc>(xyLoc const*, xyLoc const*, xyLoc*) [223] xyLoc* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*, xyLoc>(__gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, __gnu_cxx::__normal_iterator<xyLoc const*, std::vector<xyLoc, std::allocator<xyLoc> > >, xyLoc*, std::allocator<xyLoc>&)
 [147] __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&) [311] State** std::__copy_move_backward<false, true, std::random_access_iterator_tag>::__copy_move_b<State*>(State* const*, State* const*, State**) [237] double* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, double>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, std::allocator<double>&)
 [343] __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >::operator--() [304] int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [75] int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, std::allocator<int>&)
